-- Merging decision tree log ---
manifest
ADDED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\74dfaf6e94c06cb61c2de64da8e96a5c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\74dfaf6e94c06cb61c2de64da8e96a5c\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f5a46111a8c54709aebf8f04c5182f7d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\f5a46111a8c54709aebf8f04c5182f7d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\829a05d7e29c0824d068aa71467f162a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\829a05d7e29c0824d068aa71467f162a\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09bf02738e526de08c8ce73041a6a6c6\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09bf02738e526de08c8ce73041a6a6c6\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\483045768c4ffa39f84fa50efd50a9f4\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\483045768c4ffa39f84fa50efd50a9f4\transformed\jetified-core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\65303d162b5d663666a891d8b9b89321\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\65303d162b5d663666a891d8b9b89321\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\1b0eba32cd1115caa5982be50bc73be8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\1b0eba32cd1115caa5982be50bc73be8\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d00c63865a0f1e66b45b0da112d35650\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\d00c63865a0f1e66b45b0da112d35650\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\24859bfe95742a7bf4072d63f926b099\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\24859bfe95742a7bf4072d63f926b099\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6f64e0ca46d5f3f31ccdac046d0411ff\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\6f64e0ca46d5f3f31ccdac046d0411ff\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5ac7de39b9ac0c322e49fe7186ba904c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\5ac7de39b9ac0c322e49fe7186ba904c\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\580cbd3dc5d3eca8e86caffc063947f8\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\580cbd3dc5d3eca8e86caffc063947f8\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\bd04ffbf5ed71957d979ee32f6d0850b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\bd04ffbf5ed71957d979ee32f6d0850b\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b45a859fe01f399101555fec0ba8be76\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\b45a859fe01f399101555fec0ba8be76\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\84b5f864d6e4e308ff09ae3fb26b2884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\84b5f864d6e4e308ff09ae3fb26b2884\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e44535d100260a0daccfd6cbc5d38f07\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\e44535d100260a0daccfd6cbc5d38f07\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\da9d72902a1369b9075c427f6d1bd9db\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\da9d72902a1369b9075c427f6d1bd9db\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ff4758be496fc83364aca1828690fe77\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\ff4758be496fc83364aca1828690fe77\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\aef565d16d0d90b5d68ecfe49e78284d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\aef565d16d0d90b5d68ecfe49e78284d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\8e02660f4556894a1348868f8a8deef3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\8e02660f4556894a1348868f8a8deef3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Srivya\.gradle\caches\8.13\transforms\d58f233491a98004ddb665180546ff3c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Srivya\.gradle\caches\8.13\transforms\d58f233491a98004ddb665180546ff3c\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\8311b1f3c38544eaa0573620970ac190\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\8311b1f3c38544eaa0573620970ac190\transformed\jetified-sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b08c5b65217b25612c7ab582bea79198\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b08c5b65217b25612c7ab582bea79198\transformed\jetified-sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4d052e7d776a4f7e7837b88c11ae4666\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\4d052e7d776a4f7e7837b88c11ae4666\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Srivya\.gradle\caches\8.13\transforms\8aad031e5741e1ee5bf2a77fa64bf05b\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.57] C:\Users\Srivya\.gradle\caches\8.13\transforms\8aad031e5741e1ee5bf2a77fa64bf05b\transformed\jetified-dagger-lint-aar-2.57\AndroidManifest.xml:18:3-42
MERGED from [io.antmedia:rtmp-client:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c6d5c3280778fd65761e460959e3eee\transformed\jetified-rtmp-client-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.antmedia:rtmp-client:3.2.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c6d5c3280778fd65761e460959e3eee\transformed\jetified-rtmp-client-3.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\ceb1a87590dbd622fc095d834f2e1f67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Srivya\.gradle\caches\8.13\transforms\ceb1a87590dbd622fc095d834f2e1f67\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\Srivya\.gradle\caches\8.13\transforms\256985170743454b1dea29718f72c04f\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:18:5-74
MERGED from [org.chromium.net:cronet-api:72.3626.96] C:\Users\Srivya\.gradle\caches\8.13\transforms\256985170743454b1dea29718f72c04f\transformed\jetified-cronet-api-72.3626.96\AndroidManifest.xml:18:5-74
	tools:overrideLibrary
		ADDED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:10:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Srivya\Documents\RadioTime\app\src\main\AndroidManifest.xml
meta-data#com.google.android.gms.ads.AD_MANAGER_APP
ADDED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:23:9-25:36
	android:value
		ADDED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:25:13-33
	android:name
		ADDED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:24:13-69
meta-data#com.google.android.gms.version
ADDED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\1c0f1b3168ce151bfeba3387a425ed2a\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:28:13-66
	android:name
		ADDED from [androidx.media3:media3-exoplayer-ima:1.8.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\09be8c32c02cb4ae318fc408d05a96c3\transformed\jetified-media3-exoplayer-ima-1.8.0\AndroidManifest.xml:27:13-58
queries
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:10:5-12:15
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:18:5-29:15
MERGED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:18:5-29:15
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:21:5-25:15
MERGED from [com.google.android.tv:tv-ads:1.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\3f63badfeb382038f3eac4f3c80fbf9b\transformed\jetified-tv-ads-1.0.0\AndroidManifest.xml:21:5-25:15
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:35:5-68:15
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:12:5-16:15
MERGED from [com.android.billingclient:billing:6.0.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\0d5acc6fdec41e20ca6b85ea7623ce84\transformed\jetified-billing-6.0.1\AndroidManifest.xml:12:5-16:15
package#com.google.android.gms.policy_cast_dynamite
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:11:9-79
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:11:18-76
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:15:9-125
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:15:98-122
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:15:19-97
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:17:9-118
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:17:91-115
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\2e4a125cb1298708b27a5563e59e0a85\transformed\jetified-play-services-cast-framework-21.5.0\AndroidManifest.xml:17:18-90
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:14:5-88
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-ads-api:24.5.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\72c914aa17b5852935e99396993ad578\transformed\jetified-play-services-ads-api-24.5.0\AndroidManifest.xml:28:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3f2397cc73de427d0c33a32ca39d62f\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\f3f2397cc73de427d0c33a32ca39d62f\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\073d07229ca0ca7674a324f04c685918\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Srivya\.gradle\caches\8.13\transforms\073d07229ca0ca7674a324f04c685918\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.ads.interactivemedia.v3:interactivemedia:3.35.1] C:\Users\Srivya\.gradle\caches\8.13\transforms\b7c7d1e41ce6f680b37bb4dd54ce745c\transformed\jetified-interactivemedia-3.35.1\AndroidManifest.xml:14:22-85
